Date : 2023-12-24 19:57:48
Directory : i:\OmranElmAfzar\Software\TCLModel
Total : 1461 files,  36077 codes, 1369 comments, 2004 blanks, all 39450 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO60X42X3.6.tcl              | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO60X42X4.5.tcl              | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO60X42X4.tcl                | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO60X42X5.4.tcl              | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO60X42X5.9.tcl              | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO60X42X5.tcl                | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO60X42X7.1.tcl              | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO60X42X8.tcl                | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO60X60X10.tcl               | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO60X60X3.6.tcl              | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO60X60X4.5.tcl              | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO60X60X4.tcl                | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO60X60X5.4.tcl              | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO60X60X5.9.tcl              | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO60X60X5.tcl                | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO60X60X7.1.tcl              | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO60X60X8.tcl                | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO70X35X3.6.tcl              | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO70X35X4.5.tcl              | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO70X35X4.tcl                | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO70X35X5.4.tcl              | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO70X35X5.9.tcl              | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO70X35X5.tcl                | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO70X49X3.6.tcl              | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO70X49X4.5.tcl              | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO70X49X4.tcl                | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO70X49X5.4.tcl              | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO70X49X5.9.tcl              | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO70X49X5.tcl                | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO70X49X7.1.tcl              | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO70X49X8.tcl                | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO70X70X10.tcl               | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO70X70X12.5.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO70X70X3.6.tcl              | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO70X70X4.5.tcl              | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO70X70X4.tcl                | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO70X70X5.4.tcl              | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO70X70X5.9.tcl              | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO70X70X5.tcl                | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO70X70X7.1.tcl              | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO70X70X8.tcl                | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO80X40X3.6.tcl              | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO80X40X4.5.tcl              | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO80X40X4.tcl                | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO80X40X5.4.tcl              | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO80X40X5.9.tcl              | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO80X40X5.tcl                | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO80X40X7.1.tcl              | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO80X56X10.tcl               | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO80X56X3.6.tcl              | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO80X56X4.5.tcl              | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO80X56X4.tcl                | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO80X56X5.4.tcl              | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO80X56X5.9.tcl              | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO80X56X5.tcl                | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO80X56X7.1.tcl              | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO80X56X8.tcl                | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO80X80X10.tcl               | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO80X80X12.5.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO80X80X14.2.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO80X80X4.5.tcl              | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO80X80X5.4.tcl              | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO80X80X5.9.tcl              | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO80X80X5.tcl                | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO80X80X7.1.tcl              | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO80X80X8.tcl                | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO90X45X3.6.tcl              | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO90X45X4.5.tcl              | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO90X45X4.tcl                | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO90X45X5.4.tcl              | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO90X45X5.9.tcl              | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO90X45X5.tcl                | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO90X45X7.1.tcl              | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO90X45X8.tcl                | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO90X63X10.tcl               | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO90X63X12.5.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO90X63X3.6.tcl              | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO90X63X4.5.tcl              | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO90X63X4.tcl                | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO90X63X5.4.tcl              | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO90X63X5.9.tcl              | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO90X63X5.tcl                | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO90X63X7.1.tcl              | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO90X63X8.tcl                | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO90X90X10.tcl               | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO90X90X12.5.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO90X90X14.2.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO90X90X16.tcl               | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO90X90X17.5.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO90X90X5.4.tcl              | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO90X90X5.9.tcl              | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO90X90X5.tcl                | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO90X90X7.1.tcl              | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO90X90X8.tcl                | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W10X100.tcl                    | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W10X112.tcl                    | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W10X12.tcl                     | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W10X15.tcl                     | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W10X17.tcl                     | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W10X19.tcl                     | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W10X22.tcl                     | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W10X26.tcl                     | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W10X30.tcl                     | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W10X33.tcl                     | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W10X39.tcl                     | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W10X45.tcl                     | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W10X49.tcl                     | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W10X54.tcl                     | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W10X60.tcl                     | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W10X68.tcl                     | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W10X77.tcl                     | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W10X88.tcl                     | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W12X106.tcl                    | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W12X120.tcl                    | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W12X136.tcl                    | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W12X14.tcl                     | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W12X152.tcl                    | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W12X16.tcl                     | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W12X170.tcl                    | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W12X19.tcl                     | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W12X190.tcl                    | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W12X210.tcl                    | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W12X22.tcl                     | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W12X230.tcl                    | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W12X252.tcl                    | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W12X26.tcl                     | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W12X279.tcl                    | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W12X30.tcl                     | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W12X305.tcl                    | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W12X336.tcl                    | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W12X35.tcl                     | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W12X40.tcl                     | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W12X45.tcl                     | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W12X50.tcl                     | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W12X53.tcl                     | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W12X58.tcl                     | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W12X65.tcl                     | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W12X72.tcl                     | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W12X79.tcl                     | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W12X87.tcl                     | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W12X96.tcl                     | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W14X109.tcl                    | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W14X1100.tcl                   | Tcl      |         18 |          1 |          9 |         28 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W14X120.tcl                    | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W14X1200.tcl                   | Tcl      |         18 |          1 |          9 |         28 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W14X1300.tcl                   | Tcl      |         18 |          1 |          9 |         28 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W14X132.tcl                    | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W14X1400.tcl                   | Tcl      |         18 |          1 |          9 |         28 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W14X145.tcl                    | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W14X1500.tcl                   | Tcl      |         18 |          1 |          9 |         28 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W14X159.tcl                    | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W14X1600.tcl                   | Tcl      |         18 |          1 |          9 |         28 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W14X1700.tcl                   | Tcl      |         18 |          1 |          9 |         28 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W14X176.tcl                    | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W14X1800.tcl                   | Tcl      |         18 |          1 |          9 |         28 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W14X1900.tcl                   | Tcl      |         18 |          1 |          9 |         28 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W14X193.tcl                    | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W14X211.tcl                    | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W14X22.tcl                     | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W14X233.tcl                    | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W14X257.tcl                    | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W14X26.tcl                     | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W14X283.tcl                    | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W14X30.tcl                     | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W14X311.tcl                    | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W14X34.tcl                     | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W14X342.tcl                    | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W14X370.tcl                    | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W14X38.tcl                     | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W14X398.tcl                    | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W14X426.tcl                    | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W14X43.tcl                     | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W14X455.tcl                    | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W14X48.tcl                     | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W14X500.tcl                    | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W14X53.tcl                     | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W14X550.tcl                    | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W14X605.tcl                    | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W14X61.tcl                     | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W14X665.tcl                    | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W14X68.tcl                     | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W14X730.tcl                    | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W14X74.tcl                     | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W14X82.tcl                     | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W14X850.tcl                    | Tcl      |         18 |          1 |          9 |         28 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W14X90.tcl                     | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W14X900.tcl                    | Tcl      |         18 |          1 |          9 |         28 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W14X950.tcl                    | Tcl      |         18 |          1 |          9 |         28 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W14X99.tcl                     | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W14X990.tcl                    | Tcl      |         18 |          1 |          9 |         28 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W16X100.tcl                    | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W16X26.tcl                     | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W16X31.tcl                     | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W16X36.tcl                     | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W16X40.tcl                     | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W16X45.tcl                     | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W16X50.tcl                     | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W16X57.tcl                     | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W16X67.tcl                     | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W16X77.tcl                     | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W16X89.tcl                     | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W18X106.tcl                    | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W18X119.tcl                    | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W18X130.tcl                    | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W18X143.tcl                    | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W18X158.tcl                    | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W18X175.tcl                    | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W18X192.tcl                    | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W18X211.tcl                    | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W18X234.tcl                    | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W18X258.tcl                    | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\W18X283.tcl                    | Tcl      |         23 |          0 |          1 |         24 |
